id_actor, name, gender
482,actor481,femme
483,actor482,femme
484,actor483,homme
485,actor484,homme
486,actor485,femme
487,actor486,homme
488,actor487,femme
489,actor488,femme
490,actor489,femme
491,actor490,femme
492,actor491,homme
493,actor492,femme
494,actor493,femme
495,actor494,homme
496,actor495,femme
497,actor496,femme
498,actor497,femme
499,actor498,homme
500,actor499,femme
